

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Jan 07 11:38:40 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.40
                          _Mode_2 0ECA                            _Mode_4 07EF                            _Mode_5 0F05  
              __size_of_SetRFMode 006F              __size_of_eeprom_read 0024   TransiverReadFIFO@ReceivedString 003F  
                          _tc_int 0372                            saved_w 007E               __end_of_RegisterSet 0F4B  
                   ?_RegisterRead 0070                RegisterRead@adress 0026                __size_of_WriteFIFO 000C  
         __end_of__initialization 0038                   eeprom_read@addr 0021           _LightWithSensController 0750  
                   _bChannelFound 006A                     __end_of_Blink 07C2                    __pcstackCOMMON 0070  
                    __pidataBANK0 0E95                      _channelFound 00D7                    _OPTION_REGbits 0081  
                         ??_Blink 0028                 __end_of_SetRFMode 05E6                    ??_RegisterRead 0023  
                      __pbssBANK0 0064                        __pbssBANK1 00A0          __size_ofi1_OperationMode 0009  
                       ?_ReadFIFO 0070        timerFunction@intSetSeconds 0022                AnalogValue@channel 0027  
        __size_of_TransmittPacket 00AF                           ?_Mode_0 0070                           ?_Mode_1 0070  
                         ?_Mode_2 0070                           ?_Mode_4 0070                           ?_Mode_5 0070  
                      __pmaintext 04E5                        __pintentry 0004                           ?_tc_int 0070  
                       ?_WriteSPI 0070                 __end_of_WriteFIFO 0ECA                       _RegisterSet 0F31  
                   ?_TimerCounter 0070        __end_of_TransiverToReceive 070E             __end_of_timerFunction 0F05  
                    ?_AnalogValue 0070                        __stringtab 07C2                        ??_ReadFIFO 0023  
  __size_of_ReceivedPacketHandler 014C     __end_of_ReceivedPacketHandler 0188                           _DelayDs 0F67  
       ??_LightWithSensController 002A                           _ReadSPI 0E9C            __size_of_DarknessCheck 0029  
                 __size_of_Mode_0 0004                   __size_of_Mode_1 001A                   __size_of_Mode_2 000D  
                 __size_of_Mode_4 0010                   __size_of_Mode_5 0012        OperationMode@bracketStatus 0021  
                    ?_FindChannel 0070                         _ANSELbits 0188                        ??_WriteSPI 0020  
                 __size_of_tc_int 00C4                           __ptext1 064D                           __ptext2 06B2  
                         __ptext3 05E6                           __ptext4 003C                           __ptext5 0EB5  
                         __ptext6 0EE5                           __ptext7 0288                           __ptext8 078F  
                         __ptext9 0F05                         _T1CONbits 0010                    ??_TimerCounter 0070  
                         clrloop0 0EA5              end_of_initialization 0038             __end_of_TransiverInit 0372  
            TransmittPacket@value 0035              TransmittPacket@topic 003A            __size_of_OperationMode 0009  
               ??i1_OperationMode 0070                  WriteSPI@databyte 0022              __end_of_RegisterRead 0F67  
               ??_TransmittPacket 0036                     WriteFIFO@Data 0023                   _intBlinkCounter 007C  
                   _DarknessCheck 0FD7                     ??_eeprom_read 0020                    __end_of_Mode_0 0E9C  
                  __end_of_Mode_1 0F31                    __end_of_Mode_2 0ED7                    __end_of_Mode_4 07FF  
                  __end_of_Mode_5 0F17                    __end_of_tc_int 0436                    ?_DarknessCheck 0070  
                   _OperationMode 0EB5               start_initialization 0015             _intDarkCheckIntervall 00D9  
      DarknessCheck@darknessValue 0029                         _SetRFMode 0577              __size_of_AnalogValue 0029  
               __size_of_ReadFIFO 000E          __CFG_FOSC$INTRC_NOCLKOUT 0000                          ??_Mode_0 002A  
                        ??_Mode_1 002A                          ??_Mode_2 002A                          ??_Mode_4 003B  
                        ??_Mode_5 003B              __end_of_TimerCounter 0750               __end_of_eeprom_read 0FAE  
                   TimerCounter@i 0073                       __pdataBANK0 006D                          ??_tc_int 0075  
                    ?_RegisterSet 0027                    ?_OperationMode 0070              __size_of_FindChannel 0100  
               RegisterRead@value 0025                 __size_of_WriteSPI 000E                       __pbssCOMMON 007C  
                       ___latbits 0002                         _WriteFIFO 0EBE                     __pcstackBANK0 0020  
                    _ReceivedData 00A0            SetRFMode@mcparam0_read 002D                        ?_SetRFMode 0070  
                        ?_DelayDs 0020                 RegisterSet@adress 002A                          ?_ReadSPI 0070  
           __size_of_RegisterRead 001C                _TransiverToReceive 06B2               ?_TransiverToReceive 0070  
                 ??_DarknessCheck 0028                         __pstrings 07C2       timerFunction@intTimerNumber 0020  
                  __size_of_Blink 0033                        ?_WriteFIFO 0070                   i1_OperationMode 0EAC  
            ??_TransiverToReceive 0035                      _RegisterRead 0F4B                   _TransmittPacket 0436  
               interrupt_function 0004                          _IOCBbits 0096                          DelayDs@i 0024  
                    FindChannel@i 0033             _ReceivedPacketHandler 003C                         clear_ram0 0EA4  
                     _eeprom_read 0F8A                          _PIE1bits 008C                          _PIR1bits 000C  
          __size_of_timerFunction 0012                   ??_OperationMode 0020                     SetRFMode@mode 002C  
                      _ADCON0bits 001F                       __stringbase 07C7                        _ADCON1bits 009F  
                        _WPUBbits 0095                          _ChannelP 07C8                          _ChannelR 07D5  
                        _ChannelS 07E2          ?_LightWithSensController 0070                       ??_SetRFMode 002B  
                        _ReadFIFO 0EE5             __size_of_TimerCounter 0042                  __size_of_DelayDs 0023  
                __size_of_ReadSPI 0008                    _bTimerComplete 00D2                  _intMinuteCounter 00DD  
               _TransiverReadFIFO 05E6                          _WriteSPI 0ED7                __end_of__stringtab 07C8  
                _intSecondCounter 0068                ?_TransiverReadFIFO 0070                        _ANSELHbits 0189  
         __end_ofi1_OperationMode 0EB5            __size_of_TransiverInit 00EA              __size_of_RegisterSet 001A  
                RegisterSet@value 0027                       ??_WriteFIFO 0023           __end_of_TransmittPacket 04E5  
                    _TimerCounter 070E                          __ptext10 07EF                          __ptext11 0436  
                        __ptext20 0F17                          __ptext12 0EBE                          __ptext21 0E98  
                        __ptext13 0188                          __ptext30 070E                          __ptext22 0750  
                        __ptext14 0577                          __ptext23 0EF3                          __ptext15 0F31  
                        __ptext24 0FD7                          __ptext16 0F4B                          __ptext25 0F8A  
                        __ptext17 0E9C                          __ptext26 0FAE                          __ptext18 0ED7  
                        __ptext27 0F67                          __ptext19 0ECA                          __ptext28 0372  
                        __ptext29 0EAC               ??_TransiverReadFIFO 003D                     _timerFunction 0EF3  
          ?_ReceivedPacketHandler 0070                     __size_of_main 0092                     __size_of_init 0065  
                   _bValueFromPot 006F         __end_of_TransiverReadFIFO 064D                        DelayDs@cnt 0020  
