

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 18:43:30 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  7551                           ;functions.c: 905: ADCON0bits.ADON = 1;
  7552  178A  141F               	bsf	31,0	;volatile
  7553                           
  7554                           ;functions.c: 906: DelayDs(1);
  7555  178B  3001               	movlw	1
  7556  178C  00A0               	movwf	DelayDs@cnt
  7557  178D  3000               	movlw	0
  7558  178E  00A1               	movwf	DelayDs@cnt+1
  7559  178F  160A  118A  2732  160A  118A  	fcall	_DelayDs
  7560                           
  7561                           ;functions.c: 907: ADCON0bits.GO = 1;
  7562  1794  1283               	bcf	3,5	;RP0=0, select bank0
  7563  1795  1303               	bcf	3,6	;RP1=0, select bank0
  7564  1796  149F               	bsf	31,1	;volatile
  7565                           
  7566                           ;functions.c: 908: DelayDs(1);
  7567  1797  3001               	movlw	1
  7568  1798  00A0               	movwf	DelayDs@cnt
  7569  1799  3000               	movlw	0
  7570  179A  00A1               	movwf	DelayDs@cnt+1
  7571  179B  160A  118A  2732  160A  118A  	fcall	_DelayDs
  7572  17A0                     l481:	
  7573                           ;functions.c: 909: while(ADCON0bits.GO);
  7574                           
  7575  17A0  1283               	bcf	3,5	;RP0=0, select bank0
  7576  17A1  1303               	bcf	3,6	;RP1=0, select bank0
  7577  17A2  189F               	btfsc	31,1	;volatile
  7578  17A3  2FA0               	goto	l481
  7579                           
  7580                           ;functions.c: 910: ADCON0bits.ADON = 0;
  7581  17A4  101F               	bcf	31,0	;volatile
  7582                           
  7583                           ;functions.c: 911: RC0 = 1;
  7584  17A5  1407               	bsf	7,0	;volatile
  7585                           
  7586                           ;functions.c: 913: return ADRESH;
  7587  17A6  081E               	movf	30,w	;volatile
  7588  17A7  0008               	return
  7589  17A8                     __end_of_AnalogValue:	
  7590                           
  7591                           	psect	text41
  7592  1732                     __ptext41:	
  7593 ;; *************** function _DelayDs *****************
  7594 ;; Defined at:
  7595 ;;		line 511 in file "functions.c"
  7596 ;; Parameters:    Size  Location     Type
  7597 ;;  cnt             2    0[BANK0 ] int 
  7598 ;; Auto vars:     Size  Location     Type
  7599 ;;  i               2    4[BANK0 ] int 
  7600 ;; Return value:  Size  Location     Type
  7601 ;;                  1    wreg      void 
  7602 ;; Registers used:
  7603 ;;		wreg, status,2
  7604 ;; Tracked objects:
  7605 ;;		On entry : 0/0
  7606 ;;		On exit  : 0/0
  7607 ;;		Unchanged: 0/0
  7608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7609 ;;      Params:         0       2       0       0       0
  7610 ;;      Locals:         0       2       0       0       0
  7611 ;;      Temps:          0       2       0       0       0
  7612 ;;      Totals:         0       6       0       0       0
  7613 ;;Total ram usage:        6 bytes
  7614 ;; Hardware stack levels used:    1
  7615 ;; Hardware stack levels required when called:    2
  7616 ;; This function calls:
  7617 ;;		Nothing
  7618 ;; This function is called by:
  7619 ;;		_ReceivedPacketHandler
  7620 ;;		_Blink
  7621 ;;		_AnalogValue
  7622 ;; This function uses a non-reentrant model
  7623 ;;
  7624                           
  7625                           
  7626                           ;psect for function _DelayDs
  7627  1732                     _DelayDs:	
  7628                           
  7629                           ;functions.c: 512: int i;
  7630                           ;functions.c: 513: for(i=0;i<cnt;i++){
  7631                           
  7632                           ;incstack = 0
  7633                           ; Regs used in _DelayDs: [wreg+status,2]
  7634  1732  1283               	bcf	3,5	;RP0=0, select bank0
  7635  1733  1303               	bcf	3,6	;RP1=0, select bank0
  7636  1734  01A4               	clrf	DelayDs@i
  7637  1735  01A5               	clrf	DelayDs@i+1
  7638  1736                     l411:	
  7639  1736  0825               	movf	DelayDs@i+1,w
  7640  1737  3A80               	xorlw	128
  7641  1738  00A2               	movwf	??_DelayDs
  7642  1739  0821               	movf	DelayDs@cnt+1,w
  7643  173A  3A80               	xorlw	128
  7644  173B  0222               	subwf	??_DelayDs,w
  7645  173C  1D03               	skipz
  7646  173D  2F40               	goto	u1305
  7647  173E  0820               	movf	DelayDs@cnt,w
  7648  173F  0224               	subwf	DelayDs@i,w
  7649  1740                     u1305:	
  7650  1740  1803               	btfsc	3,0
  7651  1741  0008               	return
  7652                           
  7653                           ;functions.c: 514: _delay((unsigned long)((100)*(4000000/4000.0)));
  7654  1742  3082               	movlw	130
  7655  1743  1283               	bcf	3,5	;RP0=0, select bank0
  7656  1744  1303               	bcf	3,6	;RP1=0, select bank0
  7657  1745  00A3               	movwf	??_DelayDs+1
  7658  1746  30DD               	movlw	221
  7659  1747  00A2               	movwf	??_DelayDs
  7660  1748                     u2657:	
  7661  1748  0BA2               	decfsz	??_DelayDs,f
  7662  1749  2F48               	goto	u2657
  7663  174A  0BA3               	decfsz	??_DelayDs+1,f
  7664  174B  2F48               	goto	u2657
  7665  174C  2F4D               	nop2
  7666  174D  3001               	movlw	1
  7667  174E  1283               	bcf	3,5	;RP0=0, select bank0
  7668  174F  1303               	bcf	3,6	;RP1=0, select bank0
  7669  1750  07A4               	addwf	DelayDs@i,f
  7670  1751  1803               	skipnc
  7671  1752  0AA5               	incf	DelayDs@i+1,f
  7672  1753  3000               	movlw	0
  7673  1754  07A5               	addwf	DelayDs@i+1,f
  7674  1755  2F36               	goto	l411
  7675  1756                     __end_of_DelayDs:	
  7676                           
  7677                           	psect	text42
  7678  0C2A                     __ptext42:	
  7679 ;; *************** function _ClockInit *****************
  7680 ;; Defined at:
  7681 ;;		line 6 in file "MCP79510.c"
  7682 ;; Parameters:    Size  Location     Type
  7683 ;;		None
  7684 ;; Auto vars:     Size  Location     Type
  7685 ;;  cnt             1    4[BANK0 ] unsigned char 
  7686 ;; Return value:  Size  Location     Type
  7687 ;;                  1    wreg      void 
  7688 ;; Registers used:
  7689 ;;		wreg, status,2, status,0, pclath, cstack
  7690 ;; Tracked objects:
  7691 ;;		On entry : 0/0
  7692 ;;		On exit  : 0/0
  7693 ;;		Unchanged: 0/0
  7694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7695 ;;      Params:         0       0       0       0       0
  7696 ;;      Locals:         0       1       0       0       0
  7697 ;;      Temps:          0       1       0       0       0
  7698 ;;      Totals:         0       2       0       0       0
  7699 ;;Total ram usage:        2 bytes
  7700 ;; Hardware stack levels used:    1
  7701 ;; Hardware stack levels required when called:    4
  7702 ;; This function calls:
  7703 ;;		_ReadSPI
  7704 ;;		_WriteSPI
  7705 ;; This function is called by:
  7706 ;;		_main
  7707 ;; This function uses a non-reentrant model
  7708 ;;
  7709                           
  7710                           
  7711                           ;psect for function _ClockInit
  7712  0C2A                     _ClockInit:	
  7713                           
  7714                           ;MCP79510.c: 8: RD4 = 0;
  7715                           
  7716                           ;incstack = 0
  7717                           ; Regs used in _ClockInit: [wreg+status,2+status,0+pclath+cstack]
  7718  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  7719  0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  7720  0C2C  1208               	bcf	8,4	;volatile
  7721                           
  7722                           ;MCP79510.c: 9: WriteSPI(0x12);
  7723  0C2D  3012               	movlw	18
  7724  0C2E  160A  118A  2628  120A  158A  	fcall	_WriteSPI
  7725                           
  7726                           ;MCP79510.c: 10: WriteSPI(0x01);
  7727  0C33  3001               	movlw	1
  7728  0C34  160A  118A  2628  120A  158A  	fcall	_WriteSPI
  7729                           
  7730                           ;MCP79510.c: 11: WriteSPI(0x00);
  7731  0C39  3000               	movlw	0
  7732  0C3A  160A  118A  2628  120A  158A  	fcall	_WriteSPI
  7733                           
  7734                           ;MCP79510.c: 12: RD4 = 1;
  7735  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  7736  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  7737  0C41  1608               	bsf	8,4	;volatile
  7738                           
  7739                           ;MCP79510.c: 13: _delay((unsigned long)((40)*(4000000/4000000.0)));
  7740  0C42  300D               	movlw	13
  7741  0C43  00A3               	movwf	??_ClockInit
  7742  0C44                     u2667:	
  7743  0C44  0BA3               	decfsz	??_ClockInit,f
  7744  0C45  2C44               	goto	u2667
  7745                           
  7746                           ;MCP79510.c: 14: RD4 = 0;
  7747  0C46  1283               	bcf	3,5	;RP0=0, select bank0
  7748  0C47  1303               	bcf	3,6	;RP1=0, select bank0
  7749  0C48  1208               	bcf	8,4	;volatile
  7750                           
  7751                           ;MCP79510.c: 15: WriteSPI(0x12);
  7752  0C49  3012               	movlw	18
  7753  0C4A  160A  118A  2628  120A  158A  	fcall	_WriteSPI
  7754                           
  7755                           ;MCP79510.c: 16: WriteSPI(0x02);
  7756  0C4F  3002               	movlw	2
  7757  0C50  160A  118A  2628  120A  158A  	fcall	_WriteSPI
  7758                           
  7759                           ;MCP79510.c: 17: WriteSPI(0x00);
  7760  0C55  3000               	movlw	0
  7761  0C56  160A  118A  2628  120A  158A  	fcall	_WriteSPI
  7762                           
  7763                           ;MCP79510.c: 18: RD4 = 1;
  7764  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  7765  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  7766  0C5D  1608               	bsf	8,4	;volatile
  7767                           
  7768                           ;MCP79510.c: 19: _delay((unsigned long)((40)*(4000000/4000000.0)));
  7769  0C5E  300D               	movlw	13
  7770  0C5F  00A3               	movwf	??_ClockInit
  7771  0C60                     u2677:	
  7772  0C60  0BA3               	decfsz	??_ClockInit,f
  7773  0C61  2C60               	goto	u2677
  7774                           
  7775                           ;MCP79510.c: 20: RD4 = 0;
  7776  0C62  1283               	bcf	3,5	;RP0=0, select bank0
  7777  0C63  1303               	bcf	3,6	;RP1=0, select bank0
  7778  0C64  1208               	bcf	8,4	;volatile
  7779                           
  7780                           ;MCP79510.c: 21: WriteSPI(0x12);
  7781  0C65  3012               	movlw	18
  7782  0C66  160A  118A  2628  120A  158A  	fcall	_WriteSPI
  7783                           
  7784                           ;MCP79510.c: 22: WriteSPI(0x08);
  7785  0C6B  3008               	movlw	8
  7786  0C6C  160A  118A  2628  120A  158A  	fcall	_WriteSPI
  7787                           
  7788                           ;MCP79510.c: 23: WriteSPI(0x00);
  7789  0C71  3000               	movlw	0
  7790  0C72  160A  118A  2628  120A  158A  	fcall	_WriteSPI
  7791                           
  7792                           ;MCP79510.c: 24: RD4 = 1;
  7793  0C77  1283               	bcf	3,5	;RP0=0, select bank0
